org.bukkit.event.EventException
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:305) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.craftbukkit.v1_8_R2.event.CraftEventFactory.callCreatureSpawnEvent(CraftEventFactory.java:275) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:1015) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at net.minecraft.server.v1_8_R2.World.addEntity(World.java:987) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at com.theapocalypsemc.apocalypse.EntityTypes.spawnEntity(EntityTypes.java:21) ~[?:?]
	at com.theapocalypsemc.apocalypse.zombies.ZombieListener.onZombieSpawned(ZombieListener.java:17) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor17.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_40]
	at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:301) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:502) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:487) ~[spigot_server.jar:git-Spigot-dbe012b-61ef214]
